"Problem ID","Old","New","Header","Type"
"Field @target has been renamed to @new_value","storage","unnamed0","Optional.h","struct llvm::optional_detail::OptionalStorage<llvm::BranchProbability>"
"Field @target has been renamed to @new_value","storage","unnamed0","Optional.h","struct llvm::optional_detail::OptionalStorage<llvm::MCFixupKind>"
"Field @target has been renamed to @new_value","storage","unnamed0","Optional.h","struct llvm::optional_detail::OptionalStorage<llvm::Instruction::CastOps>"
"Field @target has been renamed to @new_value","storage","unnamed0","Optional.h","struct llvm::optional_detail::OptionalStorage<std::vector<llvm::PassBuilder::PipelineElement> >"
"Field @target has been renamed to @new_value","storage","unnamed0","Optional.h","struct llvm::optional_detail::OptionalStorage<llvm::codeview::ClassRecord>"
"Field @target has been renamed to @new_value","storage","unnamed0","Optional.h","struct llvm::optional_detail::OptionalStorage<llvm::MemoryLocation>"
"Field @target has been renamed to @new_value","storage","unnamed0","Optional.h","struct llvm::optional_detail::OptionalStorage<llvm::DomTreeNodeBase<llvm::VPBlockBase>const*>"
"Field @target has been renamed to @new_value","storage","unnamed0","Optional.h","struct llvm::optional_detail::OptionalStorage<llvm::ELFYAML::ELF_SHN>"
"Field @target has been renamed to @new_value","storage","unnamed0","Optional.h","struct llvm::optional_detail::OptionalStorage<llvm::Triple::ArchType>"
"Field @target has been renamed to @new_value","storage","unnamed0","Optional.h","struct llvm::optional_detail::OptionalStorage<std::set<llvm::GlobalValue const*> >"
"Field @target has been renamed to @new_value","storage","unnamed0","Optional.h","struct llvm::optional_detail::OptionalStorage<llvm::MIToken::TokenKind>"
"Field @target has been renamed to @new_value","storage","unnamed0","Optional.h","struct llvm::optional_detail::OptionalStorage<llvm::ARM::ISAKind>"
"Field @target has been renamed to @new_value","storage","unnamed0","Optional.h","struct llvm::optional_detail::OptionalStorage<llvm::MipsABIInfo>"
"Field @target has been renamed to @new_value","storage","unnamed0","Optional.h","struct llvm::optional_detail::OptionalStorage<llvm::Metadata*>"
"Field @target has been renamed to @new_value","storage","unnamed0","Optional.h","struct llvm::optional_detail::OptionalStorage<llvm::LazyCallGraph::EdgeSequence>"
"Field @target has been renamed to @new_value","storage","unnamed0","Optional.h","struct llvm::optional_detail::OptionalStorage<llvm::wasm::WasmGlobalType>"
"Field @target has been renamed to @new_value","storage","unnamed0","Optional.h","struct llvm::optional_detail::OptionalStorage<std::pair<std::__cxx11::basic_string<char>, int> >"
"Field @target has been renamed to @new_value","storage","unnamed0","Optional.h","struct llvm::optional_detail::OptionalStorage<llvm::CmpInst::Predicate>"
"Field @target has been renamed to @new_value","storage","unnamed0","Optional.h","struct llvm::optional_detail::OptionalStorage<llvm::TargetLibraryInfoImpl>"
"Field @target has been renamed to @new_value","storage","unnamed0","Optional.h","struct llvm::optional_detail::OptionalStorage<llvm::DomTreeNodeBase<llvm::BasicBlock>const*>"
"Field @target has been renamed to @new_value","storage","unnamed0","Optional.h","struct llvm::optional_detail::OptionalStorage<llvm::MemoryDependenceResults>"
"Field @target has been renamed to @new_value","storage","unnamed0","Optional.h","struct llvm::optional_detail::OptionalStorage<llvm::VPBlockBase**>"
"Field @target has been renamed to @new_value","storage","unnamed0","Optional.h","struct llvm::optional_detail::OptionalStorage<llvm::DWARFDebugRnglistTable>"
"Field @target has been renamed to @new_value","storage","unnamed0","Optional.h","struct llvm::optional_detail::OptionalStorage<llvm::fuzzerop::OpDescriptor>"
"Field @target has been renamed to @new_value","storage","unnamed0","Optional.h","struct llvm::optional_detail::OptionalStorage<llvm::COFF::AuxiliaryCLRToken>"
"Field @target has been renamed to @new_value","storage","unnamed0","Optional.h","struct llvm::optional_detail::OptionalStorage<llvm::Instruction::BinaryOps>"
"Field @target has been renamed to @new_value","storage","unnamed0","Optional.h","struct llvm::optional_detail::OptionalStorage<llvm::MachineInstrBundleIterator<llvm::MachineInstr, false> >"
"Field @target has been renamed to @new_value","ProfileGenFile","ProfileFile","PassBuilder.h","struct llvm::PGOOptions"
"Field @target has been renamed to @new_value","ProfileUseFile","CSProfileGenFile","PassBuilder.h","struct llvm::PGOOptions"
"Virtual method @old_value has been overridden by @new_value","llvm::LegalizerInfo::legalizeCustom(llvm::MachineInstr&, llvm::MachineRegisterInfo&, llvm::MachineIRBuilder&, llvm::GISelChangeObserver&) const","llvm::AMDGPULegalizerInfo::legalizeCustom(llvm::MachineInstr&, llvm::MachineRegisterInfo&, llvm::MachineIRBuilder&, llvm::GISelChangeObserver&) const","AMDGPULegalizerInfo.h","llvm::AMDGPULegalizerInfo"
"Virtual method @old_value has been overridden by @new_value","llvm::MCTargetStreamer::finish()","llvm::AMDGPUTargetAsmStreamer::finish()","AMDGPUTargetStreamer.h","llvm::AMDGPUTargetAsmStreamer"
"Virtual method @old_value has been overridden by @new_value","llvm::MCTargetStreamer::finish()","llvm::AMDGPUTargetELFStreamer::finish()","AMDGPUTargetStreamer.h","llvm::AMDGPUTargetELFStreamer"
"Virtual method @old_value has been overridden by @new_value","llvm::MCAsmBackend::getFixupKind(llvm::StringRef) const","llvm::ARMAsmBackend::getFixupKind(llvm::StringRef) const","ARMAsmBackend.h","llvm::ARMAsmBackend"
